time,Ta_C,Tsp_C,Ti_C,Phea_W,tariff_USD_per_kWh,error_C,integral_term,derivative_term,Kp,Ki,Kd
2026-04-02 16:46:00,25.74,38.0,38.26713950489636,5.529150735791429,0.2,-0.2671395048963632,1.8697774669110145,0.589779147283167,1.7,3.2,0.0
2026-04-02 16:47:00,25.74,38.0,38.25759740951899,5.531633769425278,0.2,-0.25759740951899346,1.8654841767523647,0.5725257226421832,1.7,3.2,0.0
2026-04-02 16:48:00,25.74,38.0,38.248338252141494,5.534129630186148,0.2,-0.24833825214149385,1.8613452058833397,0.5555494426499763,1.7,3.2,0.0
2026-04-02 16:49:00,25.74,38.0,38.239357203128826,5.53663169600748,0.2,-0.2393572031288258,1.857355919164526,0.5388629407600831,1.7,3.2,0.0
2026-04-02 16:50:00,25.74,38.0,38.23064925162156,5.53913392015002,0.2,-0.23064925162155703,1.8535117649708333,0.5224770904361264,1.7,3.2,0.0
2026-04-02 16:51:00,25.74,38.0,38.222209232658116,5.541630793312769,0.2,-0.2222092326581162,1.8498082777598646,0.5064011378064492,1.7,3.2,0.0
2026-04-02 16:52:00,25.74,38.0,38.214031852223336,5.544117307933318,0.2,-0.21403185222333576,1.8462410802228089,0.49064282608682674,1.7,3.2,0.0
2026-04-02 16:53:00,25.74,38.0,38.20611171035257,5.546588924561477,0.2,-0.20611171035257314,1.842805885050266,0.4752085122457572,1.7,3.2,0.0
2026-04-02 16:54:00,25.74,38.0,38.198443322413745,5.896978832160851,0.2,0.0,1.842805885050266,12.366702621154388,1.7,3.2,0.0
2026-04-02 16:55:00,25.74,38.0,38.20534833269026,5.536934755510601,0.2,-0.20534833269025654,1.8393834128387616,-12.320899961415392,1.7,3.2,0.0
2026-04-02 16:56:00,25.74,38.0,38.197296865651246,5.886026921084038,0.2,0.0,1.8393834128387616,12.320899961415392,1.7,3.2,0.0
2026-04-02 16:57:00,25.74,38.0,38.203772613167494,5.528745605997031,0.2,-0.2037726131674944,1.8359872026193034,-12.226356790049664,1.7,3.2,0.0
2026-04-02 16:58:00,25.74,38.0,38.19541377571846,5.8751590483817715,0.2,0.0,1.8359872026193034,12.226356790049664,1.7,3.2,0.0
2026-04-02 16:59:00,25.74,38.0,38.201477670139006,5.521901533404714,0.2,-0.2014776701390062,1.83262924145032,-12.088660208340372,1.7,3.2,0.0
2026-04-02 17:00:00,25.72,38.0,38.19250174090771,5.864413572641024,0.2,0.0,1.83262924145032,12.088660208340372,1.7,3.2,0.0
2026-04-02 17:01:00,25.72,38.0,38.19779957893929,5.864413572641024,0.2,0.0,1.83262924145032,0.0,1.7,3.2,0.0
2026-04-02 17:02:00,25.72,38.0,38.20299709504435,5.508491999329927,0.2,-0.2029970950443527,1.8292459565329142,-12.179825702661162,1.7,3.2,0.0
2026-04-02 17:03:00,25.72,38.0,38.19344022206357,5.853587060905326,0.2,0.0,1.8292459565329142,12.179825702661162,1.7,3.2,0.0
2026-04-02 17:04:00,25.72,38.0,38.19827447977116,5.853587060905326,0.2,0.0,1.8292459565329142,0.0,1.7,3.2,0.0
2026-04-02 17:05:00,25.72,38.0,38.20301719408999,5.497630247267547,0.2,-0.20301719408998764,1.8258623366314144,-12.181031645399258,1.7,3.2,0.0
2026-04-02 17:06:00,25.72,38.0,38.19301268051775,5.842759477220526,0.2,0.0,1.8258623366314144,12.181031645399258,1.7,3.2,0.0
2026-04-02 17:07:00,25.72,38.0,38.19740918129962,5.842759477220526,0.2,0.0,1.8258623366314144,0.0,1.7,3.2,0.0
2026-04-02 17:08:00,25.72,38.0,38.20172242822855,5.48907281972647,0.2,-0.2017224282285497,1.8225002961609387,-12.103345693712981,1.7,3.2,0.0
2026-04-02 17:09:00,25.72,38.0,38.1913900592232,5.832000947715004,0.2,0.0,1.8225002961609387,12.103345693712981,1.7,3.2,0.0
2026-04-02 17:10:00,25.72,38.0,38.19537427705511,5.832000947715004,0.2,0.0,1.8225002961609387,0.0,1.7,3.2,0.0
2026-04-02 17:11:00,25.72,38.0,38.19928304818477,5.832000947715004,0.2,0.0,1.8225002961609387,0.0,1.7,3.2,0.0
2026-04-02 17:12:00,25.72,38.0,38.20311780130034,5.475867736101746,0.2,-0.20311780130033696,1.8191149994725997,-12.187068078020218,1.7,3.2,0.0
2026-04-02 17:13:00,25.72,38.0,38.19221525640142,5.821167998312319,0.2,0.0,1.8191149994725997,12.187068078020218,1.7,3.2,0.0
2026-04-02 17:14:00,25.72,38.0,38.19573777401177,5.821167998312319,0.2,0.0,1.8191149994725997,0.0,1.7,3.2,0.0
2026-04-02 17:15:00,25.72,38.0,38.19919358785527,5.821167998312319,0.2,0.0,1.8191149994725997,0.0,1.7,3.2,0.0
2026-04-02 17:16:00,25.72,38.0,38.202583961060455,5.465970786586322,0.2,-0.20258396106045495,1.815738600121592,-12.155037663627297,1.7,3.2,0.0
2026-04-02 17:17:00,25.72,38.0,38.19128399335435,5.810363520389095,0.2,0.0,1.815738600121592,12.155037663627297,1.7,3.2,0.0
2026-04-02 17:18:00,25.72,38.0,38.194379244143626,5.810363520389095,0.2,0.0,1.815738600121592,0.0,1.7,3.2,0.0
2026-04-02 17:19:00,25.72,38.0,38.197415882057165,5.810363520389095,0.2,0.0,1.815738600121592,0.0,1.7,3.2,0.0
2026-04-02 17:20:00,25.72,38.0,38.20039501701123,5.459004257229402,0.2,-0.20039501701123186,1.812398683171405,-12.023701020673911,1.7,3.2,0.0
2026-04-02 17:21:00,25.72,38.0,38.18884963561698,5.799675786148496,0.2,0.0,1.812398683171405,12.023701020673911,1.7,3.2,0.0
2026-04-02 17:22:00,25.72,38.0,38.19155088998734,5.799675786148496,0.2,0.0,1.812398683171405,0.0,1.7,3.2,0.0
2026-04-02 17:23:00,25.72,38.0,38.19420099235176,5.799675786148496,0.2,0.0,1.812398683171405,0.0,1.7,3.2,0.0
2026-04-02 17:24:00,25.72,38.0,38.196800911344575,5.799675786148496,0.2,0.0,1.812398683171405,0.0,1.7,3.2,0.0
2026-04-02 17:25:00,25.72,38.0,38.19935159725767,5.799675786148496,0.2,0.0,1.812398683171405,0.0,1.7,3.2,0.0
2026-04-02 17:26:00,25.72,38.0,38.20185398238784,5.445758470361819,0.2,-0.20185398238783847,1.8090344501316076,-12.111238943270308,1.7,3.2,0.0
2026-04-02 17:27:00,25.72,38.0,38.18973554483284,5.788910240421145,0.2,0.0,1.8090344501316076,12.111238943270308,1.7,3.2,0.0
2026-04-02 17:28:00,25.72,38.0,38.19197672483086,5.788910240421145,0.2,0.0,1.8090344501316076,0.0,1.7,3.2,0.0
2026-04-02 17:29:00,25.72,38.0,38.194175464970634,5.788910240421145,0.2,0.0,1.8090344501316076,0.0,1.7,3.2,0.0
2026-04-02 17:30:00,25.72,38.0,38.19633256890986,5.788910240421145,0.2,0.0,1.8090344501316076,0.0,1.7,3.2,0.0
2026-04-02 17:31:00,25.72,38.0,38.198448825087866,5.788910240421145,0.2,0.0,1.8090344501316076,0.0,1.7,3.2,0.0
2026-04-02 17:32:00,25.72,38.0,38.200525007013795,5.437323061456957,0.2,-0.20052500701379472,1.8056923666813776,-12.031500420827683,1.7,3.2,0.0
2026-04-02 17:33:00,25.72,38.0,38.188084386254914,5.778215573380408,0.2,0.0,1.8056923666813776,12.031500420827683,1.7,3.2,0.0
2026-04-02 17:34:00,25.72,38.0,38.18991645339387,5.778215573380408,0.2,0.0,1.8056923666813776,0.0,1.7,3.2,0.0
2026-04-02 17:35:00,25.72,38.0,38.19171382779519,5.778215573380408,0.2,0.0,1.8056923666813776,0.0,1.7,3.2,0.0
2026-04-02 17:36:00,25.72,38.0,38.19347716641407,5.778215573380408,0.2,0.0,1.8056923666813776,0.0,1.7,3.2,0.0
2026-04-02 17:37:00,25.72,38.0,38.19520711376536,5.778215573380408,0.2,0.0,1.8056923666813776,0.0,1.7,3.2,0.0
2026-04-02 17:38:00,25.72,38.0,38.19690430215913,5.778215573380408,0.2,0.0,1.8056923666813776,0.0,1.7,3.2,0.0
2026-04-02 17:39:00,25.72,38.0,38.19856935193177,5.778215573380408,0.2,0.0,1.8056923666813776,0.0,1.7,3.2,0.0
2026-04-02 17:40:00,25.72,38.0,38.20020287167274,5.427193205047544,0.2,-0.20020287167273665,1.8023556521534987,-12.012172300364199,1.7,3.2,0.0
2026-04-02 17:41:00,25.72,38.0,38.1873512286524,5.7675380868911965,0.2,0.0,1.8023556521534987,12.012172300364199,1.7,3.2,0.0
2026-04-02 17:42:00,25.72,38.0,38.18875750676038,5.7675380868911965,0.2,0.0,1.8023556521534987,0.0,1.7,3.2,0.0
2026-04-02 17:43:00,25.72,38.0,38.190137155037824,5.7675380868911965,0.2,0.0,1.8023556521534987,0.0,1.7,3.2,0.0
2026-04-02 17:44:00,25.72,38.0,38.19149067775758,5.7675380868911965,0.2,0.0,1.8023556521534987,0.0,1.7,3.2,0.0
2026-04-02 17:45:00,25.72,38.0,38.192818569643386,5.7675380868911965,0.2,0.0,1.8023556521534987,0.0,1.7,3.2,0.0
2026-04-02 17:46:00,25.72,38.0,38.194121316050726,5.7675380868911965,0.2,0.0,1.8023556521534987,0.0,1.7,3.2,0.0
2026-04-02 17:47:00,25.72,38.0,38.19539939314417,5.7675380868911965,0.2,0.0,1.8023556521534987,0.0,1.7,3.2,0.0
2026-04-02 17:48:00,25.72,38.0,38.19665326807147,5.7675380868911965,0.2,0.0,1.8023556521534987,0.0,1.7,3.2,0.0
2026-04-02 17:49:00,25.72,38.0,38.197883399134284,5.7675380868911965,0.2,0.0,1.8023556521534987,0.0,1.7,3.2,0.0
2026-04-02 17:50:00,25.72,38.0,38.19909023595567,5.7675380868911965,0.2,0.0,1.8023556521534987,0.0,1.7,3.2,0.0
2026-04-02 17:51:00,25.72,38.0,38.200274219644484,5.4163906217812,0.2,-0.20027421964448422,1.7990177484927572,-12.016453178669053,1.7,3.2,0.0
2026-04-02 17:52:00,25.72,38.0,38.18697640198719,5.756856795176823,0.2,0.0,1.7990177484927572,12.016453178669053,1.7,3.2,0.0
2026-04-02 17:53:00,25.72,38.0,38.187949948880124,5.756856795176823,0.2,0.0,1.7990177484927572,0.0,1.7,3.2,0.0
2026-04-02 17:54:00,25.72,38.0,38.18890506030952,5.756856795176823,0.2,0.0,1.7990177484927572,0.0,1.7,3.2,0.0
2026-04-02 17:55:00,25.72,38.0,38.18984208537651,5.756856795176823,0.2,0.0,1.7990177484927572,0.0,1.7,3.2,0.0
2026-04-02 17:56:00,25.72,38.0,38.1907613665715,5.756856795176823,0.2,0.0,1.7990177484927572,0.0,1.7,3.2,0.0
2026-04-02 17:57:00,25.72,38.0,38.19166323989936,5.756856795176823,0.2,0.0,1.7990177484927572,0.0,1.7,3.2,0.0
2026-04-02 17:58:00,25.72,38.0,38.19254803500226,5.756856795176823,0.2,0.0,1.7990177484927572,0.0,1.7,3.2,0.0
2026-04-02 17:59:00,25.72,38.0,38.19341607528012,5.756856795176823,0.2,0.0,1.7990177484927572,0.0,1.7,3.2,0.0
2026-04-02 18:00:00,24.98,41.0,38.180254749493514,10.700810134398196,0.2,2.819745250506486,1.8460135026678652,169.18471503038916,1.7,3.2,0.0
2026-04-02 18:01:00,24.98,41.0,38.37092237797065,10.516892639161961,0.2,2.6290776220293495,1.889831463035021,-11.440057708628188,1.7,3.2,0.0
2026-04-02 18:02:00,24.98,41.0,38.55040618397599,10.342415172474169,0.2,2.449593816024013,1.9306580266354212,-10.769028360320192,1.7,3.2,0.0
2026-04-02 18:03:00,24.98,41.0,38.71930666567517,10.176921331416217,0.2,2.2806933343248303,1.9686695822075018,-10.134028901950956,1.7,3.2,0.0
2026-04-02 18:04:00,24.98,41.0,38.878194156427156,10.019975575461725,0.2,2.1218058435728437,2.004033012933716,-9.533249445119196,1.7,3.2,0.0
2026-04-02 18:05:00,24.98,41.0,39.02761025505833,10.068401302013125,0.2,1.9723897449416725,2.0369061753494107,-8.964965917870273,1.8,3.2,0.0
2026-04-02 18:06:00,24.98,41.0,39.17619100340416,9.898225768142398,0.2,1.8238089965958366,2.067302991959341,-8.914844900750154,1.8,3.2,0.0
2026-04-02 18:07:00,24.98,41.0,39.31495076270716,9.738327494052616,0.2,1.6850492372928372,2.0953871459142217,-8.325585558179966,1.8,3.2,0.0
2026-04-02 18:08:00,24.98,41.0,39.444498699091724,9.588101277942181,0.2,1.5555013009082757,2.1213121675960265,-7.772876183073691,1.8,3.2,0.0
2026-04-02 18:09:00,24.98,41.0,39.56540752256709,9.446976994482942,0.2,1.4345924774329077,2.1452220422199084,-7.254529408522075,1.8,3.2,0.0
2026-04-02 18:10:00,24.98,41.0,39.67821562173667,9.314417582818415,0.2,1.321784378263331,2.1672517818576305,-6.7684859501746075,1.8,3.2,0.0
2026-04-02 18:11:00,24.98,41.0,39.78342907523442,9.18991714917662,0.2,1.216570924765577,2.1875279639370566,-6.312807209865241,1.8,3.2,0.0
2026-04-02 18:12:00,24.98,41.0,39.88152354694223,9.072999177598977,0.2,1.1184764530577667,2.2061692381546862,-5.885668302468616,1.8,3.2,0.0
2026-04-02 18:13:00,24.98,41.0,39.972946071640926,8.963214842653812,0.2,1.0270539283590736,2.2232868036273374,-5.485351481921583,1.8,3.2,0.0
2026-04-02 18:14:00,24.98,41.0,40.05811673736925,8.86014141834981,0.2,0.9418832626307534,2.2389848580045166,-5.110239943699213,1.8,3.2,0.0
2026-04-02 18:15:00,24.98,41.0,40.13743027040807,8.763380777791502,0.2,0.8625697295919323,2.253361020164382,-4.758811982329263,1.8,3.2,0.0
2026-04-02 18:16:00,24.98,41.0,40.2112575284702,8.672557978427921,0.2,0.788742471529801,2.266506728023212,-4.429635483727878,1.8,3.2,0.0
2026-04-02 18:17:00,24.98,41.0,40.279946907358664,8.587319928036223,0.2,0.7200530926413364,2.2785076129005675,-4.121362733307876,1.8,3.2,0.0
2026-04-02 18:18:00,24.98,41.0,40.34382566605649,8.507334126857124,0.2,0.6561743339435111,2.289443851799626,-3.83272552186952,1.8,3.2,0.0
2026-04-02 18:19:00,24.98,41.0,40.40320117492824,8.432287481558461,0.2,0.5967988250717582,2.299390498884155,-3.562530532305175,1.8,3.2,0.0
2026-04-02 18:20:00,24.98,41.0,40.458362091447206,8.361885186947141,0.2,0.5416379085527936,2.308417797360035,-3.309654991137876,1.8,3.2,0.0
2026-04-02 18:21:00,24.98,41.0,40.509579467610145,8.29584967158131,0.2,0.49042053238985517,2.3165914728998658,-3.0730425697763053,1.8,3.2,0.0
2026-04-02 18:22:00,24.98,41.0,40.55710779296456,8.233919603651923,0.2,0.44289220703544174,2.32397300968379,-2.8516995212648055,1.8,3.2,0.0
2026-04-02 18:23:00,24.98,41.0,40.60118597694945,8.175848953708476,0.2,0.3988140230505479,2.3306199100679654,-2.6446910390936296,1.8,3.2,0.0
2026-04-02 18:24:00,24.98,41.0,40.6420382740395,8.121406110997617,0.2,0.35796172596050013,2.3365859388339736,-2.451137825402867,1.8,3.2,0.0
2026-04-02 18:25:00,24.98,41.0,40.67987515498329,8.070373050366346,0.2,0.3201248450167071,2.3419213529175855,-2.2702128566275803,1.8,3.2,0.0
2026-04-02 18:26:00,24.98,41.0,40.71489412723867,8.022544546853936,0.2,0.2851058727613278,2.3466731174636077,-2.1011383353227586,1.8,3.2,0.0
2026-04-02 18:27:00,24.98,41.0,40.747280507530796,7.977727435259803,0.2,0.252719492469204,2.350885109004761,-1.943182817527429,1.8,3.2,0.0
2026-04-02 18:28:00,24.98,41.0,40.77720814929158,7.93573991212817,0.2,0.22279185070841834,2.354598306516568,-1.7956585056471397,1.8,3.2,0.0
2026-04-02 18:29:00,24.98,41.0,40.80484012758156,7.534714580853017,0.2,0.0,2.354598306516568,-13.3675110425051,1.8,3.2,0.0
2026-04-02 18:30:00,24.98,41.0,40.81543562826978,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:31:00,24.98,41.0,40.825830488425936,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:32:00,24.98,41.0,40.836028507457364,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:33:00,24.98,41.0,40.846033412824355,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:34:00,24.98,41.0,40.85584886140255,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:35:00,24.98,41.0,40.865478440819565,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:36:00,24.98,41.0,40.8749256707663,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:37:00,24.98,41.0,40.88419400428343,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:38:00,24.98,41.0,40.89328682902349,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:39:00,24.98,41.0,40.90220746848911,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:40:00,24.98,41.0,40.91095918324778,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:41:00,24.98,41.0,40.91954517212362,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:42:00,24.98,41.0,40.92796857336655,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:43:00,24.98,41.0,40.93623246579938,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:44:00,24.98,41.0,40.94433986994313,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:45:00,24.98,41.0,40.95229374912105,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
