time,Ta_C,Tsp_C,Ti_C,Phea_W,tariff_USD_per_kWh,error_C,integral_term,derivative_term,Kp,Ki,Kd
2026-04-02 18:46:00,24.98,41.0,40.96009701054175,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:47:00,24.98,41.0,40.96775250636182,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:48:00,24.98,41.0,40.975263034728265,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:49:00,24.98,41.0,40.98263134080132,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:50:00,24.98,41.0,40.98986011775778,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:51:00,24.98,41.0,40.9969520077754,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:52:00,24.98,41.0,41.00390960299862,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:53:00,24.98,41.0,41.010735446486024,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:54:00,24.98,41.0,41.017432033139855,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:55:00,24.98,41.0,41.024001810617904,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:56:00,24.98,41.0,41.03044718022817,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:57:00,24.98,41.0,41.03677049780654,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:58:00,24.98,41.0,41.04297407457788,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 18:59:00,24.98,41.0,41.049060178000786,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:00:00,24.41,41.0,41.04423729036162,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:01:00,24.41,41.0,41.039505730803164,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:02:00,24.41,41.0,41.03486376990128,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:03:00,24.41,41.0,41.03030971098086,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:04:00,24.41,41.0,41.025841889495716,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:05:00,24.41,41.0,41.02145867242016,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:06:00,24.41,41.0,41.0171584576521,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:07:00,24.41,41.0,41.012939673427475,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:08:00,24.41,41.0,41.008800777745776,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:09:00,24.41,41.0,41.0047402578064,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:10:00,24.41,41.0,41.00075662945573,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:11:00,24.41,41.0,40.99684843664467,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:12:00,24.41,41.0,40.99301425089643,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:13:00,24.41,41.0,40.98925267078441,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:14:00,24.41,41.0,40.98556232141998,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:15:00,24.41,41.0,40.98194185394993,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:16:00,24.41,41.0,40.978389945063455,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:17:00,24.41,41.0,40.974905296508496,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:18:00,24.41,41.0,40.971486634617186,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:19:00,24.41,41.0,40.96813270984033,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:20:00,24.41,41.0,40.964842296290705,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:21:00,24.41,41.0,40.961614191294935,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:22:00,24.41,41.0,40.95844721495396,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:23:00,24.41,41.0,40.95534020971173,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:24:00,24.41,41.0,40.952292039932146,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:25:00,24.41,41.0,40.94930159148395,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:26:00,24.41,41.0,40.946367771333506,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:27:00,24.41,41.0,40.94348950714528,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:28:00,24.41,41.0,40.94066574688992,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:29:00,24.41,41.0,40.93789545845969,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:30:00,24.41,41.0,40.935177629291275,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:31:00,24.41,41.0,40.932511265995636,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:32:00,24.41,41.0,40.92989539399494,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:33:00,24.41,41.0,40.92732905716634,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:34:00,24.41,41.0,40.9248113174925,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:35:00,24.41,41.0,40.92234125471876,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:36:00,24.41,41.0,40.91991796601674,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:37:00,24.41,41.0,40.91754056565439,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:38:00,24.41,41.0,40.91520818467222,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:39:00,24.41,41.0,40.91291997056568,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:40:00,24.41,41.0,40.91067508697361,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:41:00,24.41,41.0,40.90847271337248,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:42:00,24.41,41.0,40.90631204477654,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:43:00,24.41,41.0,40.90419229144355,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:44:00,24.41,41.0,40.90211267858613,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:45:00,24.41,41.0,40.90007244608859,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:46:00,24.41,41.0,40.89807084822908,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:47:00,24.41,41.0,40.89610715340703,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:48:00,24.41,41.0,40.89418064387575,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:49:00,24.41,41.0,40.89229061548007,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:50:00,24.41,41.0,40.89043637739899,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:51:00,24.41,41.0,40.88861725189315,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:52:00,24.41,41.0,40.88683257405714,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:53:00,24.41,41.0,40.885081691576445,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:54:00,24.41,41.0,40.88336396448906,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:55:00,24.41,41.0,40.88167876495151,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:56:00,24.41,41.0,40.88002547700945,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:57:00,24.41,41.0,40.87840349637244,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:58:00,24.41,41.0,40.87681223019317,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 19:59:00,24.41,41.0,40.875251096850675,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:00:00,24.08,41.0,40.86747051707558,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:01:00,24.08,41.0,40.85983727339265,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:02:00,24.08,41.0,40.852348575788184,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:03:00,24.08,41.0,40.84500168708129,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:04:00,24.08,41.0,40.8377939219234,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:05:00,24.08,41.0,40.83072264581674,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:06:00,24.08,41.0,40.823785274151426,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:07:00,24.08,41.0,40.81697927126075,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:08:00,24.08,41.0,40.81030214949437,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:09:00,24.08,41.0,40.80375146830907,7.534714580853017,0.2,0.0,2.354598306516568,0.0,1.8,3.2,0.0
2026-04-02 20:10:00,24.08,41.0,40.79732483337672,7.910339222994828,0.2,0.20267516662327978,2.357976225960289,12.160509997396787,1.8,3.2,0.0
2026-04-02 20:11:00,24.08,41.0,40.80648718606959,7.545523923072925,0.2,0.0,2.357976225960289,-12.160509997396787,1.8,3.2,0.0
2026-04-02 20:12:00,24.08,41.0,40.80045384839998,7.545523923072925,0.2,0.0,2.357976225960289,0.0,1.8,3.2,0.0
2026-04-02 20:13:00,24.08,41.0,40.7945347603648,7.926319500530168,0.2,0.20546523963520258,2.3614006466208757,12.327914378112155,1.8,3.2,0.0
2026-04-02 20:14:00,24.08,41.0,40.80440797512952,7.556482069186803,0.2,0.0,2.3614006466208757,-12.327914378112155,1.8,3.2,0.0
2026-04-02 20:15:00,24.08,41.0,40.79886523946479,7.929251825378728,0.2,0.2011347605352114,2.364752892629796,12.068085632112684,1.8,3.2,0.0
2026-04-02 20:16:00,24.08,41.0,40.808777196447316,7.567209256415348,0.2,0.0,2.364752892629796,-12.068085632112684,1.8,3.2,0.0
2026-04-02 20:17:00,24.08,41.0,40.80359344244648,7.567209256415348,0.2,0.0,2.364752892629796,0.0,1.8,3.2,0.0
2026-04-02 20:18:00,24.08,41.0,40.79850785003247,7.940641374355167,0.2,0.20149214996752818,2.368111095129255,12.08952899805169,1.8,3.2,0.0
2026-04-02 20:19:00,24.08,41.0,40.80889556803552,7.577955504413616,0.2,0.0,2.368111095129255,-12.08952899805169,1.8,3.2,0.0
2026-04-02 20:20:00,24.08,41.0,40.80415207632158,7.577955504413616,0.2,0.0,2.368111095129255,0.0,1.8,3.2,0.0
2026-04-02 20:21:00,24.08,41.0,40.799498409216156,7.949551785999674,0.2,0.2005015907838441,2.3714527883089858,12.030095447030646,1.8,3.2,0.0
2026-04-02 20:22:00,24.08,41.0,40.810234278237736,7.588648922588755,0.2,0.0,2.3714527883089858,-12.030095447030646,1.8,3.2,0.0
2026-04-02 20:23:00,24.08,41.0,40.80590576460194,7.588648922588755,0.2,0.0,2.3714527883089858,0.0,1.8,3.2,0.0
2026-04-02 20:24:00,24.08,41.0,40.80165921738797,7.588648922588755,0.2,0.0,2.3714527883089858,0.0,1.8,3.2,0.0
2026-04-02 20:25:00,24.08,41.0,40.797493084447716,7.963961739412321,0.2,0.20250691555228428,2.3748279035681903,12.150414933137057,1.8,3.2,0.0
2026-04-02 20:26:00,24.08,41.0,40.80886029319305,7.5994492914182095,0.2,0.0,2.3748279035681903,-12.150414933137057,1.8,3.2,0.0
2026-04-02 20:27:00,24.08,41.0,40.80500253025268,7.5994492914182095,0.2,0.0,2.3748279035681903,0.0,1.8,3.2,0.0
2026-04-02 20:28:00,24.08,41.0,40.80121781941544,7.5994492914182095,0.2,0.0,2.3748279035681903,0.0,1.8,3.2,0.0
2026-04-02 20:29:00,24.08,41.0,40.79750477733822,7.974740437418044,0.2,0.20249522266178133,2.3782028239458866,12.14971335970688,1.8,3.2,0.0
2026-04-02 20:30:00,24.08,41.0,40.809315604690624,7.610249036626837,0.2,0.0,2.3782028239458866,-12.14971335970688,1.8,3.2,0.0
2026-04-02 20:31:00,24.08,41.0,40.805893926494,7.610249036626837,0.2,0.0,2.3782028239458866,0.0,1.8,3.2,0.0
2026-04-02 20:32:00,24.08,41.0,40.802537042529764,7.610249036626837,0.2,0.0,2.3782028239458866,0.0,1.8,3.2,0.0
2026-04-02 20:33:00,24.08,41.0,40.79924372582908,7.98231733142361,0.2,0.2007562741709208,2.381548761848735,12.045376450255247,1.8,3.2,0.0
2026-04-02 20:34:00,24.08,41.0,40.811333621462104,7.620956037915953,0.2,0.0,2.381548761848735,-12.045376450255247,1.8,3.2,0.0
2026-04-02 20:35:00,24.08,41.0,40.80831461704848,7.620956037915953,0.2,0.0,2.381548761848735,0.0,1.8,3.2,0.0
2026-04-02 20:36:00,24.08,41.0,40.8053527816795,7.620956037915953,0.2,0.0,2.381548761848735,0.0,1.8,3.2,0.0
2026-04-02 20:37:00,24.08,41.0,40.802447032779845,7.620956037915953,0.2,0.0,2.381548761848735,0.0,1.8,3.2,0.0
2026-04-02 20:38:00,24.08,41.0,40.79959630827426,7.992370879914323,0.2,0.20040369172573946,2.3848888233774974,12.024221503544368,1.8,3.2,0.0
2026-04-02 20:39:00,24.08,41.0,40.81209350743983,7.631644234807992,0.2,0.0,2.3848888233774974,-12.024221503544368,1.8,3.2,0.0
2026-04-02 20:40:00,24.08,41.0,40.80950022694606,7.631644234807992,0.2,0.0,2.3848888233774974,0.0,1.8,3.2,0.0
2026-04-02 20:41:00,24.08,41.0,40.806956053822795,7.631644234807992,0.2,0.0,2.3848888233774974,0.0,1.8,3.2,0.0
2026-04-02 20:42:00,24.08,41.0,40.80446005815373,7.631644234807992,0.2,0.0,2.3848888233774974,0.0,1.8,3.2,0.0
2026-04-02 20:43:00,24.08,41.0,40.80201132763181,7.631644234807992,0.2,0.0,2.3848888233774974,0.0,1.8,3.2,0.0
2026-04-02 20:44:00,24.08,41.0,40.79960896722577,8.00303561554956,0.2,0.20039103277422754,2.3882286739237344,12.023461966453652,1.8,3.2,0.0
2026-04-02 20:45:00,24.08,41.0,40.81254507401717,7.642331756555951,0.2,0.0,2.3882286739237344,-12.023461966453652,1.8,3.2,0.0
2026-04-02 20:46:00,24.08,41.0,40.810383328098865,7.642331756555951,0.2,0.0,2.3882286739237344,0.0,1.8,3.2,0.0
2026-04-02 20:47:00,24.08,41.0,40.8082625178441,7.642331756555951,0.2,0.0,2.3882286739237344,0.0,1.8,3.2,0.0
2026-04-02 20:48:00,24.08,41.0,40.80618186807919,7.642331756555951,0.2,0.0,2.3882286739237344,0.0,1.8,3.2,0.0
2026-04-02 20:49:00,24.08,41.0,40.80414061830945,7.642331756555951,0.2,0.0,2.3882286739237344,0.0,1.8,3.2,0.0
2026-04-02 20:50:00,24.08,41.0,40.80213802244119,7.642331756555951,0.2,0.0,2.3882286739237344,0.0,1.8,3.2,0.0
2026-04-02 20:51:00,24.08,41.0,40.800173348509084,7.642331756555951,0.2,0.0,2.3882286739237344,0.0,1.8,3.2,0.0
2026-04-02 20:52:00,24.08,41.0,40.79824587840855,8.01624939523877,0.2,0.20175412159144912,2.3915912426169252,12.105247295486947,1.8,3.2,0.0
2026-04-02 20:53:00,24.08,41.0,40.811751907828636,7.653091976374161,0.2,0.0,2.3915912426169252,-12.105247295486947,1.8,3.2,0.0
2026-04-02 20:54:00,24.08,41.0,40.81004826075683,7.653091976374161,0.2,0.0,2.3915912426169252,0.0,1.8,3.2,0.0
2026-04-02 20:55:00,24.08,41.0,40.808376874610204,7.653091976374161,0.2,0.0,2.3915912426169252,0.0,1.8,3.2,0.0
2026-04-02 20:56:00,24.08,41.0,40.8067371384833,7.653091976374161,0.2,0.0,2.3915912426169252,0.0,1.8,3.2,0.0
2026-04-02 20:57:00,24.08,41.0,40.805128453039,7.653091976374161,0.2,0.0,2.3915912426169252,0.0,1.8,3.2,0.0
2026-04-02 20:58:00,24.08,41.0,40.80355023028948,7.653091976374161,0.2,0.0,2.3915912426169252,0.0,1.8,3.2,0.0
2026-04-02 20:59:00,24.08,41.0,40.802001893381274,7.653091976374161,0.2,0.0,2.3915912426169252,0.0,1.8,3.2,0.0
