time,Ta_C,Tsp_base_C,Tsp_C,Ti_C,Phea_W,tariff_USD_per_kWh,error_C,integral_term,derivative_term,Kp,Ki,Kd,comfort_weight,energy_weight,response_weight
2026-04-02 06:00:00,20.21,39.0,39.0,20.21,14.25,0.12,18.79,0.0,1127.3999999999999,1.0,2.5,0.0,0.34,0.33,0.33
2026-04-02 06:01:00,20.21,39.0,39.0,20.7967796276097,14.25,0.12,18.2032203723903,0.0,-35.20677765658185,1.0,2.5,0.0,0.34,0.33,0.33
2026-04-02 06:02:00,20.21,39.0,39.0,21.372447767414066,14.25,0.12,17.627552232585934,0.0,-34.54008838826205,1.0,2.5,0.0,0.34,0.33,0.33
2026-04-02 06:03:00,20.21,39.0,39.0,21.9372148308784,14.25,0.12,17.0627851691216,0.0,-33.88602380786004,1.0,2.5,0.0,0.34,0.33,0.33
2026-04-02 06:04:00,20.21,39.0,39.0,22.491287245034446,14.25,0.12,16.508712754965554,0.0,-33.24434484936276,1.0,2.5,0.0,0.34,0.33,0.33
2026-04-02 06:05:00,20.21,39.0,39.0,23.03486752793119,14.25,0.12,15.96513247206881,0.0,-32.61481697380468,1.0,2.5,0.0,0.34,0.33,0.33
2026-04-02 06:06:00,20.21,39.0,39.0,23.568154362656895,14.25,0.12,15.431845637343105,0.0,-31.997210083542242,1.0,2.5,0.0,0.34,0.33,0.33
2026-04-02 06:07:00,20.21,39.0,39.0,24.091342669959392,14.25,0.12,14.908657330040608,0.0,-31.391298438149846,1.0,2.5,0.0,0.34,0.33,0.33
2026-04-02 06:08:00,20.21,39.0,39.0,24.604623679491237,14.25,0.12,14.395376320508763,0.0,-30.796860571910685,1.0,2.5,0.0,0.34,0.33,0.33
2026-04-02 06:09:00,20.21,39.0,39.0,25.108184999705728,14.25,0.12,13.891815000294272,0.0,-30.21367921286945,1.0,2.5,0.0,0.34,0.33,0.33
2026-04-02 06:10:00,20.21,39.0,39.0,25.602210686429345,13.956030534969432,0.12,13.397789313570655,0.22329648855951093,-29.641541203417034,1.0,2.5,0.0,0.4,0.25,0.35
2026-04-02 06:11:00,20.21,39.0,39.0,26.074776377278184,14.022015828400669,0.12,12.925223622721816,0.43871688227154115,-28.353941450930336,1.0,2.5,0.0,0.4,0.25,0.35
2026-04-02 06:12:00,20.21,39.0,39.0,26.54111049054855,14.074802111357446,0.12,12.45888950945145,0.6463650407623986,-27.980046796222027,1.0,2.5,0.0,0.4,0.25,0.35
2026-04-02 06:13:00,20.21,39.0,39.0,27.000787527335284,14.115092260931743,0.12,11.999212472664716,0.8463519153068106,-27.580622207203973,1.0,2.5,0.0,0.4,0.25,0.35
2026-04-02 06:14:00,20.21,39.0,39.0,27.4534189888803,14.143568341516712,0.12,11.546581011119699,1.0387949321588057,-27.157887692701053,1.0,2.5,0.0,0.4,0.25,0.35
2026-04-02 06:15:00,20.21,39.0,39.0,27.898651818908107,14.16089168570107,0.12,11.101348181091893,1.2238174018436705,-26.713969801668327,1.0,2.5,0.0,0.4,0.25,0.35
2026-04-02 06:16:00,20.21,39.0,39.0,28.33616687878889,14.167703005870749,0.12,10.663833121211109,1.4015479538638556,-26.250903592847052,1.0,2.5,0.0,0.4,0.25,0.35
2026-04-02 06:17:00,20.21,39.0,39.0,28.765677456171996,14.164622534480475,0.12,10.234322543828004,1.5721199962609889,-25.770634642986323,1.0,2.5,0.0,0.4,0.25,0.35
2026-04-02 06:18:00,20.21,39.0,39.0,29.18692780763652,14.152250191031099,0.12,9.813072192363482,1.7356711994670468,-25.275021087871323,1.0,2.5,0.0,0.4,0.25,0.35
2026-04-02 06:19:00,20.21,39.0,39.0,29.59969173581456,14.131165773860785,0.12,9.40030826418544,1.8923430038701374,-24.765835690682465,1.0,2.5,0.0,0.4,0.25,0.35
2026-04-02 06:20:00,20.21,39.0,39.0,30.003771201356127,14.101929174929378,0.12,8.996228798643873,2.042280150514202,-24.244767932494042,1.0,2.5,0.0,0.5,0.2,0.3
2026-04-02 06:21:00,20.21,39.0,39.0,30.398994970022674,14.06508061584522,0.12,8.601005029977326,2.1856302343471574,-23.713426119992818,1.0,2.5,0.0,0.5,0.2,0.3
2026-04-02 06:22:00,20.21,39.0,39.0,30.7852172951188,14.021140903452475,0.12,8.214782704881198,2.3225432794285106,-23.17333950576767,1.0,2.5,0.0,0.5,0.2,0.3
2026-04-02 06:23:00,20.21,39.0,39.0,31.162316635398422,13.970611703364586,0.12,7.8376833646015776,2.4531713355052034,-22.625960416777247,1.0,2.5,0.0,0.5,0.2,0.3
2026-04-02 06:24:00,20.21,39.0,39.0,31.530194408512575,13.913975829895744,0.12,7.469805591487425,2.577668095363327,-22.072666386849136,1.0,2.5,0.0,0.5,0.2,0.3
2026-04-02 06:25:00,20.21,39.0,39.0,31.888773780001056,13.851697550907218,0.12,7.111226219998944,2.6961885323633097,-21.51476228930889,1.0,2.5,0.0,0.5,0.2,0.3
2026-04-02 06:26:00,20.21,39.0,39.0,32.237998487769055,13.784222906148841,0.12,6.762001512230945,2.8088885575671587,-20.953482466079905,1.0,2.5,0.0,0.5,0.2,0.3
2026-04-02 06:27:00,20.21,39.0,39.0,32.57783170193242,13.711980037738295,0.12,6.422168298067582,2.915924695868285,-20.389992849801786,1.0,2.5,0.0,0.5,0.2,0.3
2026-04-02 06:28:00,20.21,39.0,39.0,32.90825491986169,13.635379531481453,0.12,6.09174508013831,3.017453780537257,-19.825393075756352,1.0,2.5,0.0,0.5,0.2,0.3
2026-04-02 06:29:00,20.21,39.0,39.0,33.22926689620472,13.554814767796561,0.12,5.77073310379528,3.113632665600512,-19.260718580581795,1.0,2.5,0.0,0.5,0.2,0.3
2026-04-02 06:30:00,10.21,39.0,39.0,33.35151870876526,13.667916342370798,0.12,5.648481291234738,3.2077740204544245,-7.335108753632511,1.0,2.5,0.0,0.6,0.2,0.2
2026-04-02 06:31:00,10.21,39.0,39.0,33.476112755430925,13.773484264228847,0.12,5.5238872445690745,3.299838807863909,-7.475642799939806,1.0,2.5,0.0,0.6,0.2,0.2
2026-04-02 06:32:00,10.21,39.0,39.0,33.60269446562522,13.871790284633501,0.12,5.39730553437478,3.3897939001034887,-7.594902611657659,1.0,2.5,0.0,0.6,0.2,0.2
2026-04-02 06:33:00,10.21,39.0,39.0,33.730927173100774,13.963102278278749,0.12,5.269072826899226,3.477611780551809,-7.693962448533256,1.0,2.5,0.0,0.6,0.2,0.2
2026-04-02 06:34:00,10.21,39.0,39.0,33.8604916172685,14.047684016724833,0.12,5.139508382731499,3.563270253597334,-7.77386665006361,1.0,2.5,0.0,0.6,0.2,0.2
2026-04-02 06:35:00,10.21,39.0,39.0,33.991085444640404,14.125794962492913,0.12,5.0089145553595955,3.646752162853327,-7.835629642314217,1.0,2.5,0.0,0.6,0.2,0.2
2026-04-02 06:36:00,10.21,39.0,39.0,34.122422711234584,14.197690082930626,0.12,4.877577288765416,3.728045117666084,-7.880235995650793,1.0,2.5,0.0,0.6,0.2,0.2
2026-04-02 06:37:00,10.21,39.0,39.0,34.25423338673834,14.25,0.12,4.745766613261658,3.728045117666084,-7.908640530225455,1.0,2.5,0.0,0.6,0.2,0.2
2026-04-02 06:38:00,10.21,39.0,39.0,34.3857020364371,14.126673172876561,0.12,4.614297963562898,3.8049500837254655,-7.888118981925629,1.0,2.5,0.0,0.6,0.2,0.2
2026-04-02 06:39:00,10.21,39.0,39.0,34.50960285191734,14.189872238566432,0.12,4.490397148082657,3.87979003619351,-7.434048928814434,1.0,2.5,0.0,0.6,0.2,0.2
2026-04-02 06:40:00,10.21,39.0,39.0,34.63375981389629,14.247641951008472,0.12,4.36624018610371,3.952560705961905,-7.449417718736839,1.0,2.5,0.0,0.7,0.2,0.1
2026-04-02 06:41:00,10.21,39.0,39.0,34.757944504594356,14.25,0.12,4.242055495405644,3.952560705961905,-7.451081441883929,1.0,2.5,0.0,0.7,0.2,0.1
2026-04-02 06:42:00,10.21,39.0,39.0,34.8798746841757,14.173198968888412,0.12,4.120125315824303,4.021229461225643,-7.315810774880447,1.0,2.5,0.0,0.7,0.2,0.1
2026-04-02 06:43:00,10.21,39.0,39.0,34.99633347051762,14.223559621274921,0.12,4.0036665294823806,4.087957236717016,-6.987527180515372,1.0,2.5,0.0,0.7,0.2,0.1
2026-04-02 06:44:00,10.21,39.0,39.0,35.112660674532165,14.25,0.12,3.887339325467835,4.087957236717016,-6.979632240872746,1.0,2.5,0.0,0.7,0.2,0.1
2026-04-02 06:45:00,10.21,39.0,39.0,35.227873810420846,14.149191205937491,0.12,3.7721261895791542,4.150826006543335,-6.912788153320832,1.0,2.5,0.0,0.7,0.2,0.1
2026-04-02 06:46:00,10.21,39.0,39.0,35.33675416954386,14.192946089750151,0.12,3.663245830456141,4.211880103717604,-6.532821547380792,1.0,2.5,0.0,0.7,0.2,0.1
2026-04-02 06:47:00,10.21,39.0,39.0,35.44537444523947,14.232435212169559,0.12,3.554625554760527,4.271123862963613,-6.517216541736843,1.0,2.5,0.0,0.7,0.2,0.1
2026-04-02 06:48:00,10.21,39.0,39.0,35.55356390908348,14.25,0.12,3.446436090916521,4.271123862963613,-6.491367830640371,1.0,2.5,0.0,0.7,0.2,0.1
2026-04-02 06:49:00,10.21,39.0,39.0,35.660427929420884,14.156530564262278,0.12,3.3395720705791163,4.326783397473265,-6.41184122024427,1.0,2.5,0.0,0.7,0.2,0.1
2026-04-02 06:50:00,10.21,39.0,39.0,35.76141949165742,14.190479856540016,0.12,3.2385805083425794,4.380759739278974,-6.059493734192216,1.0,2.5,0.0,0.8,0.15,0.05
2026-04-02 06:51:00,10.21,39.0,39.0,35.86189658588088,14.220757071238188,0.12,3.138103414119122,4.433061462847626,-6.028625653407431,1.0,2.5,0.0,0.8,0.15,0.05
2026-04-02 06:52:00,10.21,39.0,39.0,35.96171774721851,14.247531003766454,0.12,3.0382822527814923,4.483699500393985,-5.989269680257792,1.0,2.5,0.0,0.8,0.15,0.05
2026-04-02 06:53:00,10.21,39.0,39.0,36.06075114020752,14.25,0.12,2.939248859792478,4.483699500393985,-5.942003579340849,1.0,2.5,0.0,0.8,0.15,0.05
2026-04-02 06:54:00,10.21,39.0,39.0,36.15801086539138,14.169654099535604,0.12,2.8419891346086175,4.531065985970795,-5.835583511031643,1.0,2.5,0.0,0.8,0.15,0.05
2026-04-02 06:55:00,10.21,39.0,39.0,36.25012039775833,14.192122883928727,0.12,2.74987960224167,4.576897312674823,-5.526571942016858,1.0,2.5,0.0,0.8,0.15,0.05
2026-04-02 06:56:00,10.21,39.0,39.0,36.34141091687585,14.211606909941377,0.12,2.6585890831241485,4.621207130726892,-5.477431147051277,1.0,2.5,0.0,0.8,0.15,0.05
2026-04-02 06:57:00,10.21,39.0,39.0,36.431775026957034,14.228252173736985,0.12,2.568224973042966,4.6640108802776075,-5.42184660487095,1.0,2.5,0.0,0.8,0.15,0.05
2026-04-02 06:58:00,10.21,39.0,39.0,36.52111337766308,14.242200765628313,0.12,2.4788866223369226,4.705325657316556,-5.360301042362607,1.0,2.5,0.0,0.8,0.15,0.05
2026-04-02 06:59:00,10.21,39.0,39.0,36.60933435091829,14.25,0.12,2.3906656490817113,4.705325657316556,-5.293258395312677,1.0,2.5,0.0,0.8,0.15,0.05
2026-04-02 07:00:00,10.55,39.0,39.0,36.702644263100545,14.15639303589499,0.12,2.297355736899455,4.743614919598214,-5.598594730935389,1.0,2.5,0.0,0.85,0.1,0.05
2026-04-02 07:01:00,10.55,39.0,39.0,36.79033271998173,14.160774049014568,0.12,2.209667280018273,4.780442707598518,-5.261307412870906,1.0,2.5,0.0,0.85,0.1,0.05
2026-04-02 07:02:00,10.55,39.0,39.0,36.87654107330033,14.163043150975117,0.12,2.1234589266996693,4.815833689710179,-5.172501199116226,1.0,2.5,0.0,0.85,0.1,0.05
2026-04-02 07:03:00,10.55,39.0,39.0,36.96121038761531,14.163323403842833,0.12,2.03878961238469,4.849813516583257,-5.080158858898756,1.0,2.5,0.0,0.85,0.1,0.05
2026-04-02 07:04:00,10.55,39.0,39.0,37.0442879109005,14.161733884270122,0.12,1.9557120890994995,4.882408718068249,-4.984651397111435,1.0,2.5,0.0,0.85,0.1,0.05
2026-04-02 07:05:00,10.55,39.0,39.0,37.12572679334366,14.158389718770978,0.12,1.8742732066563406,4.913646604845855,-4.886332946589533,1.0,2.5,0.0,0.85,0.1,0.05
2026-04-02 07:06:00,10.55,39.0,39.0,37.2054858129229,14.153402123653283,0.12,1.7945141870770982,4.943555174630474,-4.785541174754542,1.0,2.5,0.0,0.85,0.1,0.05
2026-04-02 07:07:00,10.55,39.0,39.0,37.28352910782414,14.146878449259376,0.12,1.7164708921758631,4.972163022833405,-4.682597694074104,1.0,2.5,0.0,0.85,0.1,0.05
2026-04-02 07:08:00,10.55,39.0,39.0,37.35982591574716,14.138922228180222,0.12,1.6401740842528412,4.999499257570952,-4.5778084753813175,1.0,2.5,0.0,0.85,0.1,0.05
2026-04-02 07:09:00,10.55,39.0,39.0,37.4343503201338,14.129633227121337,0.12,1.5656496798661976,5.025593418902056,-4.471464263198612,1.0,2.5,0.0,0.85,0.1,0.05
2026-04-02 07:10:00,10.55,39.0,39.0,37.50708100333722,14.119107502112204,0.12,1.4929189966627803,5.050475402179769,-4.363840992205041,1.0,2.5,0.0,0.8571428571428571,0.09523809523809523,0.047619047619047616
2026-04-02 07:11:00,10.55,39.0,39.0,37.5780010067387,14.107437456763275,0.12,1.4219989932612975,5.074175385400791,-4.255200204088965,1.0,2.5,0.0,0.8571428571428571,0.09523809523809523,0.047619047619047616
2026-04-02 07:12:00,10.55,39.0,39.0,37.64709749780585,14.094711903287548,0.12,1.3529025021941479,5.09672376043736,-4.145789464028979,1.0,2.5,0.0,0.8571428571428571,0.09523809523809523,0.047619047619047616
2026-04-02 07:13:00,10.55,39.0,39.0,37.7143615440746,14.081016126015692,0.12,1.285638455925401,5.118151068036116,-4.0358427761248095,1.0,2.5,0.0,0.8571428571428571,0.09523809523809523,0.047619047619047616
2026-04-02 07:14:00,10.55,39.0,39.0,37.779787894026526,14.066431947145993,0.12,1.2202121059734736,5.138487936469008,-3.9255809971156452,1.0,2.5,0.0,0.8571428571428571,0.09523809523809523,0.047619047619047616
2026-04-02 07:15:00,10.55,39.0,39.0,37.84337476482304,14.051037794481854,0.12,1.1566252351769606,5.157765023721957,-3.8152122477907824,1.0,2.5,0.0,0.8571428571428571,0.09523809523809523,0.047619047619047616
2026-04-02 07:16:00,10.55,39.0,39.0,37.905123636848316,14.03490877092123,0.12,1.094876363151684,5.176012963107818,-3.704932321516594,1.0,2.5,0.0,0.8571428571428571,0.09523809523809523,0.047619047619047616
2026-04-02 07:17:00,10.55,39.0,39.0,37.96503905500434,14.018116725473359,0.12,1.0349609449956603,5.193262312191079,-3.594925089361425,1.0,2.5,0.0,0.8571428571428571,0.09523809523809523,0.047619047619047616
2026-04-02 07:18:00,10.55,39.0,39.0,38.0231284366929,14.000730325589261,0.12,0.9768715633070997,5.209543504912864,-3.4853629013136356,1.0,2.5,0.0,0.8571428571428571,0.09523809523809523,0.047619047619047616
2026-04-02 07:19:00,10.55,39.0,39.0,38.079401886412164,13.982815130602823,0.12,0.920598113587836,5.224886806805995,-3.3764069831558174,1.0,2.5,0.0,0.8571428571428571,0.09523809523809523,0.047619047619047616
2026-04-02 07:20:00,10.55,39.0,39.0,38.133872016888205,13.964433666089775,0.12,0.8661279831117952,5.239322273191192,-3.2682078285624527,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:21:00,10.55,39.0,39.0,38.1865537766556,13.945645498961728,0.12,0.8134462233443998,5.252879710246932,-3.160905586043725,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:22:00,10.55,39.0,39.0,38.23746428399521,13.926507313122318,0.12,0.7625357160047912,5.265588638847011,-3.0546304403765134,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:23:00,10.55,39.0,39.0,38.286622667131894,13.907072985521804,0.12,0.7133773328681059,5.277478261061479,-2.949502988201118,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:24:00,10.55,39.0,39.0,38.334049910590075,13.887393662455704,0.12,0.6659500894099253,5.288577429218312,-2.8456346074908367,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:25:00,10.55,39.0,39.0,38.379768707600526,13.867517835961898,0.12,0.6202312923994739,5.29891461742497,-2.7431278206270804,1.0,2.5,0.0,0.9,0.05,0.05
