time,Ta_C,Tsp_base_C,Tsp_C,Ti_C,Phea_W,tariff_USD_per_kWh,error_C,integral_term,derivative_term,Kp,Ki,Kd,comfort_weight,energy_weight,response_weight
2026-04-02 07:26:00,10.55,39.0,39.0,38.423803318447895,13.8474914201792,0.12,0.5761966815521049,5.308517895450838,-2.6420766508421423,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:27:00,10.55,39.0,39.0,38.4661794346449,13.827357827538657,0.12,0.5338205653551,5.317414904873423,-2.5425669718202926,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:28:00,10.55,39.0,39.0,38.506924048815904,13.807158044666991,0.12,0.4930759511840961,5.325632837393158,-2.4446768502602367,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:29:00,10.55,39.0,39.0,38.546065330169945,13.786930707889203,0.12,0.4539346698300548,5.333198415223659,-2.348476881242476,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:30:00,10.55,39.0,39.0,38.5836325054409,13.766712178224875,0.12,0.41636749455909694,5.340137873466311,-2.2540305162574725,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:31:00,10.55,39.0,39.0,38.61965574517037,13.746536615779977,0.12,0.3803442548296303,5.3464769443801385,-2.1613943837679983,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:32:00,10.55,39.0,39.0,38.65416605520715,13.7264360534429,0.12,0.3458339447928509,5.352240843460019,-2.070618602206764,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:33:00,10.55,39.0,39.0,38.68719517329604,13.706440469800008,0.12,0.31280482670396026,5.357454257238419,-1.9817470853334385,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:34:00,10.55,39.0,39.0,38.71877547062731,13.686577861192603,0.12,0.28122452937269315,5.362141332727964,-1.8948178398760263,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:35:00,10.55,39.0,39.0,38.748939858217575,13.666874312843268,0.12,0.25106014178242475,5.366325668424337,-1.8098632554161043,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:36:00,10.55,39.0,39.0,38.777721697992334,13.647354068985493,0.12,0.22227830200766618,5.370030306791131,-1.726910386485514,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:37:00,10.55,39.0,39.0,38.80515471844001,13.425075766977827,0.12,0.0,5.370030306791131,-13.336698120459971,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:38:00,10.55,39.0,39.0,38.8229153877955,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:39:00,10.55,39.0,39.0,38.84033973419144,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:40:00,10.55,39.0,39.0,38.85743412637053,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:41:00,10.55,39.0,39.0,38.87420481247445,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:42:00,10.55,39.0,39.0,38.89065792232767,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:43:00,10.55,39.0,39.0,38.90679946967788,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:44:00,10.55,39.0,39.0,38.9226353543941,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:45:00,10.55,39.0,39.0,38.93817136462316,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:46:00,10.55,39.0,39.0,38.95341317890525,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:47:00,10.55,39.0,39.0,38.968366368249534,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:48:00,10.55,39.0,39.0,38.98303639817036,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:49:00,10.55,39.0,39.0,38.99742863068497,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:50:00,10.55,39.0,39.0,39.01154832627336,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:51:00,10.55,39.0,39.0,39.02540064580103,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:52:00,10.55,39.0,39.0,39.0389906524053,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:53:00,10.55,39.0,39.0,39.052323313345966,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:54:00,10.55,39.0,39.0,39.065403501820846,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:55:00,10.55,39.0,39.0,39.07823599874699,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:56:00,10.55,39.0,39.0,39.09082549450813,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:57:00,10.55,39.0,39.0,39.10317659066908,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:58:00,10.55,39.0,39.0,39.11529380165761,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 07:59:00,10.55,39.0,39.0,39.127181556414534,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:00:00,11.25,39.0,39.0,39.15209967293242,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:01:00,11.25,39.0,39.0,39.17654593028071,13.425075766977827,0.12,0.0,5.370030306791131,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:02:00,11.25,39.0,39.0,39.20052926376861,13.216191117218859,0.12,-0.20052926376860825,5.366688152394987,-12.031755826116495,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:03:00,11.25,39.0,39.0,39.21545708813448,13.192285914180719,0.12,-0.21545708813447817,5.363097200926079,-0.8956694619521954,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:04:00,11.25,39.0,39.0,39.22911787647614,13.169078547652553,0.12,-0.22911787647613835,5.359278569651477,-0.8196473004996108,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:05:00,11.25,39.0,39.0,39.24156435705701,13.146566885527642,0.12,-0.2415643570570083,5.35525249703386,-0.7467888348521967,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:06:00,11.25,39.0,39.0,39.25284817186268,13.124747730227693,0.12,-0.2528481718626807,5.351038360836149,-0.6770288883403452,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:07:00,11.25,39.0,39.0,39.26301985329765,13.103616888238655,0.12,-0.2630198532976493,5.346654696614522,-0.6103008860981163,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:08:00,11.25,39.0,39.0,39.272128804186586,13.083169237175277,0.12,-0.27212880418658614,5.342119216544745,-0.546537053336209,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:09:00,11.25,39.0,39.0,39.280223280915905,13.063398790407796,0.12,-0.2802232809159051,5.33744882852948,-0.48566860375913734,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:10:00,11.25,39.0,39.0,39.28735037955571,13.044298759286502,0.12,-0.2873503795557113,5.332659655536885,-0.4276259183883724,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:11:00,11.25,39.0,39.0,39.29355602480684,13.025861613001753,0.12,-0.29355602480683984,5.327767055123437,-0.37233871506771266,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:12:00,11.25,39.0,39.0,39.29888496162203,13.008079136118978,0.12,-0.29888496162202927,5.322785639096403,-0.31973620891136534,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:13:00,11.25,39.0,39.0,39.30338074935494,12.990942483829608,0.12,-0.3033807493549432,5.31772929327382,-0.2697472639748355,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:14:00,11.25,39.0,39.0,39.307085758295074,12.974442234960515,0.12,-0.3070857582950737,5.312611197302235,-0.22230053640782899,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:15:00,11.25,39.0,39.0,39.31004116845107,12.958568442785722,0.12,-0.31004116845107177,5.307443844494718,-0.1773246093598857,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:16:00,11.25,39.0,39.0,39.312286970449414,12.943310683685322,0.12,-0.31228697044941356,5.302239061653895,-0.1347481199005074,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:17:00,11.25,39.0,39.0,39.31386196841968,12.92865810369757,0.12,-0.3138619684196797,5.2970080288469,-0.09449987821597006,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:18:00,11.25,39.0,39.0,39.314803784742125,12.91459946301087,0.12,-0.314803784742125,5.291761299101198,-0.056508979346716615,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:19:00,11.25,39.0,39.0,39.31514886653739,12.901123178443212,0.12,-0.3151488665373918,5.2865088179922415,-0.020704907716009302,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:20:00,11.25,39.0,39.0,39.31493249378256,12.888217363957107,0.12,-0.31493249378255683,5.281259943095866,0.012982365290099551,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:21:00,11.25,39.0,39.0,39.314188788941784,12.875869869258638,0.12,-0.3141887889417845,5.276023463280169,0.04462229044634114,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:22:00,11.25,39.0,39.0,39.31295072800401,12.864068316529577,0.12,-0.3129507280040116,5.2708076178134355,0.07428365626637401,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:23:00,11.25,39.0,39.0,39.31125015282415,12.852800135341765,0.12,-0.3112501528241509,5.265620115266366,0.10203451079163983,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:24:00,11.25,39.0,39.0,39.30911778466832,12.842052595803086,0.12,-0.30911778466831663,5.260468152188561,0.12794208935005713,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:25:00,11.25,39.0,39.0,39.30658323886738,12.831812839984545,0.12,-0.3065832388673826,5.255358431540771,0.15207274805604243,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:26:00,11.25,39.0,39.0,39.30367504048718,12.822067911677784,0.12,-0.3036750404871782,5.250297180865985,0.1744919028122638,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:27:00,11.25,39.0,39.0,39.300420640927264,12.812804784532396,0.12,-0.30042064092726406,5.245290170183864,0.19526397359484804,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:28:00,11.25,39.0,39.0,39.296846435364024,12.804010388622135,0.12,-0.29684643536402433,5.240342729594464,0.21445233379438378,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:29:00,11.25,39.0,39.0,39.29297778095737,12.795671635488898,0.12,-0.29297778095737215,5.235459766578508,0.232119264399131,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:30:00,11.25,39.0,39.0,39.28883901574393,12.787775441713007,0.12,-0.2888390157439318,5.2306457829827755,0.2483259128064219,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:31:00,11.25,39.0,39.0,39.284453478143035,12.780308751057945,0.12,-0.28445347814303545,5.225904891680392,0.26313225605377966,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:32:00,11.25,39.0,39.0,39.2798435270052,12.77325855523723,0.12,-0.2798435270051982,5.221240832896972,0.27659706827023456,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:33:00,11.25,39.0,39.0,39.27503056213607,12.766611913350692,0.12,-0.2750305621360667,5.2166569901947035,0.2887778921478912,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:34:00,11.25,39.0,39.0,39.2700350452321,12.760355970036656,0.12,-0.270035045232099,5.212156406107502,0.2997310142380627,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:35:00,11.25,39.0,39.0,39.264876521167196,12.754477972386258,0.12,-0.26487652116719573,5.207741797421382,0.3095114438941948,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:36:00,11.25,39.0,39.0,39.259573639572764,12.748965285665157,0.12,-0.25957363957276414,5.203415570095169,0.3181728956658958,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:37:00,11.25,39.0,39.0,39.25414417665654,12.743805407887361,0.12,-0.25414417665653843,5.19917983381756,0.32576777497354215,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:38:00,11.25,39.0,39.0,39.2486050572083,12.738985983285252,0.12,-0.24860505720830162,5.195036416197421,0.33234716689420907,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:39:00,11.25,39.0,39.0,39.24297237674357,12.734494814718998,0.12,-0.2429723767435732,5.190986876585028,0.3379608278837054,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:40:00,11.25,39.0,39.0,39.23726142373898,12.730319875067803,0.12,-0.2372614237389783,5.187032519522712,0.3426571802756939,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:41:00,11.25,39.0,39.0,39.2314867019156,12.726449317644697,0.12,-0.23148670191559972,5.183174407824119,0.3464833094027142,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:42:00,11.25,39.0,39.0,39.225661952529244,12.722871485675668,0.12,-0.2256619525292436,5.179413375281965,0.3494849631813679,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:43:00,11.25,39.0,39.0,39.21980017662892,12.719574920883119,0.12,-0.21980017662892237,5.175750039004816,0.3517065540192732,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:44:00,11.25,39.0,39.0,39.21391365724729,12.716548371212781,0.12,-0.21391365724728928,5.172184811384028,0.3531911628979856,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:45:00,11.25,39.0,39.0,39.20801398148903,12.71378079774233,0.12,-0.2080139814890316,5.168717911692545,0.3539805454954603,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:46:00,11.25,39.0,39.0,39.20211206248549,12.711261380808978,0.12,-0.20211206248549018,5.165349377317787,0.35411514021248536,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:47:00,11.25,39.0,39.0,39.19621816118585,12.913373443294468,0.12,0.0,5.165349377317787,12.126723749129411,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:48:00,11.25,39.0,39.0,39.198758342134994,12.913373443294468,0.12,0.0,5.165349377317787,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:49:00,11.25,39.0,39.0,39.20125042122731,12.703737587849357,0.12,-0.20125042122730719,5.161995203630665,-12.075025273638431,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:50:00,11.25,39.0,39.0,39.195063025184496,12.904988009076664,0.12,0.0,5.161995203630665,12.075025273638431,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:51:00,11.25,39.0,39.0,39.19727978887318,12.904988009076664,0.12,0.0,5.161995203630665,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:52:00,11.25,39.0,39.0,39.19945457506037,12.904988009076664,0.12,0.0,5.161995203630665,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:53:00,11.25,39.0,39.0,39.20158817864841,12.695000322984573,0.12,-0.20158817864840728,5.158635400653192,-12.095290718904437,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:54:00,11.25,39.0,39.0,39.195034607820524,12.89658850163298,0.12,0.0,5.158635400653192,12.095290718904437,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:55:00,11.25,39.0,39.0,39.19690603876484,12.89658850163298,0.12,0.0,5.158635400653192,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:56:00,11.25,39.0,39.0,39.198742031563135,12.89658850163298,0.12,0.0,5.158635400653192,0.0,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:57:00,11.25,39.0,39.0,39.200543257285986,12.687689275293412,0.12,-0.200543257285986,5.155293013031759,-12.03259543715916,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:58:00,11.25,39.0,39.0,39.193708422700524,12.888232532579398,0.12,0.0,5.155293013031759,12.03259543715916,1.0,2.5,0.0,0.9,0.05,0.05
2026-04-02 08:59:00,11.25,39.0,39.0,39.1952608887395,12.888232532579398,0.12,0.0,5.155293013031759,0.0,1.0,2.5,0.0,0.9,0.05,0.05
